ID,Time_taken (min)
0x5253,33.3
0x5e9c,33.1
0x34fe,33.3
0xad63,33.1
0xb9bd,32.0
0x9a6c,33.1
0xeec,34.8
0xca4e,26.4
0xd435,44.2
0x6cdd,33.6
0xd833,24.0
0xbfd8,28.8
0x853f,24.5
0xb378,28.8
0x4777,33.8
0x7ca6,35.0
0x2a26,33.1
0x91d1,31.1
0xd38f,24.5
0x4b29,33.8
0xb266,33.3
0xb422,33.3
0x5077,33.6
0x8937,28.8
0x1263,39.8
0x8c11,32.0
0xc208,31.6
0xbe35,24.5
0x7d9a,32.8
0x3ea7,24.5
0xb1e2,31.0
0x57c0,33.3
0x6283,44.7
0xc40c,31.8
0x4e42,21.9
0x8fa,32.3
0xa51b,24.5
0x86bc,32.5
0x3fb3,33.3
0xc621,33.8
0xabe9,24.1
0xb4df,32.8
0xc00f,40.4
0xcd4f,33.1
0xce8c,33.8
0x9f70,33.8
0xa3b7,30.6
0xc313,33.6
0x8f6b,33.3
0x9360,33.3
0xa2d6,33.3
0x547d,40.4
0x752b,33.4
0x2ba4,32.3
0x28ee,34.8
0x8a28,33.3
0x6a64,33.8
0x1de8,27.7
0x47ba,32.8
0x2a63,33.1
0x3840,32.3
0xa84a,35.5
0xe239,33.1
0x7e82,40.1
0x5e3f,33.5
0xa8f5,33.3
0x2429,33.3
0xd378,27.7
0x36aa,33.3
0x96c0,24.1
0x3362,31.1
0x43fc,35.5
0x4f11,29.9
0x10d4,31.0
0xd758,27.5
0x204a,30.5
0x8579,32.0
0xad6c,33.1
0x83d4,33.3
0x9a36,33.8
0x44d9,32.1
0x6c63,31.1
0x25a0,32.6
0x3bc4,33.8
0xba6b,33.3
0xaf41,33.3
0xd75,33.8
0xc3cb,24.5
0x4da2,32.8
0xda17,33.8
0xa211,31.0
0x6516,22.5
0x3309,33.8
0xce78,33.1
0x73dc,33.3
0x6882,31.8
0xe252,33.8
0x617b,30.7
0xda86,33.3
0x5355,21.6
0x5d25,32.3
0x45af,33.3
0xced5,33.8
0x576b,28.7
0x2bcc,28.8
0xe09e,33.8
0xace0,32.6
0x4483,33.3
0x990a,33.1
0x4be6,33.6
0xb90a,33.8
0x4ee8,33.3
0x7154,31.1
0x7ff2,33.8
0x93fe,28.8
0x2cf0,33.3
0x7fe8,33.3
0x1f0c,32.8
0x263c,31.1
0x72a9,31.0
0xafff,33.3
0xc310,40.4
0xabb6,33.1
0x82c5,28.8
0x9e4b,31.1
0xa446,33.3
0x261b,33.3
0x7cc8,33.3
0x31cf,33.1
0x2416,32.5
0x734f,34.0
0x81a9,33.3
0x90a4,31.1
0x62a9,32.3
0xaf83,31.6
0x9026,33.8
0x12fd,33.3
0x8f21,32.8
0x84dd,24.8
0xdf03,33.3
0xa386,24.0
0x30c9,24.5
0x417f,33.3
0xdd5,31.1
0x7b9b,33.3
0xa18d,30.6
0x8877,29.0
0x9b7a,31.1
0xcd64,33.8
0x3d8f,31.1
0xb0f9,32.6
0x86b6,35.0
0x98fe,31.8
0x612c,32.8
0x68fd,33.8
0xde77,29.0
0x49e2,31.6
0xd297,27.0
0x3e8d,33.3
0x54e9,21.6
0x6853,32.0
0xd653,29.0
0x19b6,33.1
0x6b0e,32.3
0xcf8d,33.3
0x795c,28.8
0x1207,33.3
0x7117,33.6
0x7daf,33.1
0xc356,31.1
0x638a,33.3
0x91f0,31.1
0x7708,31.1
0x5b3e,39.8
0x6ad0,24.5
0x77ab,26.9
0x3f3e,32.5
0x7938,24.5
0xde1b,32.3
0xaa04,31.6
0x2025,33.6
0x4c3f,32.3
0x8587,26.7
0xce36,28.8
0xe026,33.1
0x1a1b,32.4
0x30b2,31.1
0xbf09,30.0
0xa530,34.0
0x9400,33.3
0x6229,33.8
0x6940,32.8
0x3bde,33.8
0x4995,32.3
0x21ad,31.1
0x46c9,33.3
0xc8f6,28.7
0x46a2,33.3
0xae44,33.8
0x9c56,26.4
0x71b4,33.1
0x618e,33.3
0xa0c4,33.3
0x5d60,32.8
0x9cdc,33.8
0x99e1,33.8
0x118d,33.3
0x89c0,33.3
0x31d9,32.6
0x2a54,31.1
0x9be7,28.8
0xae73,24.5
0xc999,24.5
0x4c38,21.6
0x12ff,32.3
0xca56,33.3
0xd0c1,29.1
0x99a1,30.2
0xac5e,33.3
0x395f,32.3
0x5b64,24.6
0x1fd5,33.1
0x1f5b,33.8
0xe9d,33.3
0xb4b5,32.3
0x1f12,33.4
0x5ecd,32.3
0x4d07,33.3
0xae23,32.3
0x9d01,39.8
0x9f53,33.1
0x83ed,32.3
0xd3f1,27.7
0x67e6,33.6
0x451f,33.1
0xb1c9,40.4
0x495e,26.9
0xb205,29.3
0x79c8,31.1
0xbe22,32.3
0xc7a5,23.8
0x9fc3,26.9
0x18e3,31.4
0x3e4f,22.3
0x53ca,23.7
0x99c4,33.3
0xc4b0,24.8
0xa55c,29.8
0x779,33.8
0x5261,33.6
0x1b65,31.6
0xb95f,26.9
0xbdec,33.3
0x7c35,33.3
0x2451,33.3
0xc03a,31.0
0x4909,33.8
0x2b7e,31.6
0x7025,36.1
0x9ee7,36.1
0x70f,31.4
0xd71,27.7
0x4ee,33.3
0xba09,31.6
0xbee6,24.5
0x5330,33.6
0xbbc,29.0
0x320a,33.8
0x3e90,31.1
0x94f7,33.3
0x31d5,35.0
0xde12,32.5
0x6fd3,33.3
0x69f5,33.6
0x80e6,32.3
0x652d,30.7
0x905c,33.3
0x35f6,33.3
0x32b4,33.3
0x2dfc,33.1
0x4cfb,24.6
0xa72a,32.6
0x6592,32.3
0x423f,39.8
0x936c,32.3
0x509f,24.5
0x75a0,26.4
0x9ec0,33.6
0x79c6,33.1
0x1965,31.0
0xc07e,28.8
0xbba3,33.3
0x7d31,31.1
0x8fb0,39.8
0xe36,32.3
0x3257,33.3
0x2512,33.3
0x4584,31.1
0x142d,33.1
0xc376,31.6
0x599,30.8
0xd02c,28.5
0xae6a,33.3
0x9bc2,33.1
0x62f9,24.5
0xad8c,31.1
0x9008,33.8
0x3eed,31.6
0x4e4c,33.6
0x1704,23.6
0x75f8,32.3
0x2304,35.6
0x3541,31.1
0x2505,31.1
0x2421,31.6
0x57e7,33.3
0xc2f1,33.3
0xce2d,32.8
0x2736,23.7
0x708e,33.1
0x83d8,24.0
0x4744,29.5
0xb9c,26.9
0x8936,32.5
0x177c,24.5
0xbd6,44.1
0x2c81,31.1
0x5ae1,31.1
0x5061,33.3
0x2d39,31.1
0x2d7e,24.8
0x588a,32.7
0x1ef6,33.8
0x56d3,23.7
0x5a14,34.0
0x8655,33.8
0x93a4,31.1
0x71e7,33.1
0x95e2,32.3
0x89c1,33.8
0x93b5,28.5
0x2050,33.3
0x5df0,33.3
0x6f65,39.8
0xc236,29.0
0x2aeb,32.8
0x5ec7,29.4
0xc809,29.1
0xb334,34.8
0x7750,29.0
0xd079,32.8
0x3fe3,33.8
0x828f,33.8
0x7366,31.1
0x9907,33.3
0xb19e,33.8
0x6952,33.3
0x510a,33.1
0xbeca,31.1
0x80f6,28.8
0xb489,33.3
0x83a8,22.3
0x32a0,29.8
0xcef3,27.7
0x21a8,33.3
0xd835,32.6
0x248d,34.5
0x4134,31.1
0x5ddd,33.6
0x570e,32.0
0xa871,32.3
0x54af,32.0
0x8557,32.2
0x8909,33.3
0xc75,31.8
0x92a7,40.4
0x32ee,32.8
0x73f0,30.7
0x9057,33.3
0x1345,30.7
0x4d0e,24.5
0xc98d,28.3
0xc4d8,32.0
0xc643,29.3
0x6c5f,32.7
0x6a1b,26.4
0x6465,31.5
0x1d3a,33.3
0xbfab,32.3
0x9abe,32.3
0xcd17,33.1
0x6b65,31.1
0xc897,33.8
0x3f62,33.1
0x6df2,33.3
0xae2b,32.0
0x86c,31.1
0x24cc,31.5
0x7c1,32.1
0x7d05,31.1
0xa1df,32.6
0x9ae5,32.3
0xd0f1,23.6
0xafb0,32.1
0x5948,32.8
0x846d,33.8
0x3c97,24.0
0x2373,33.3
0x9a33,33.3
0xc46a,32.7
0x3763,33.1
0x18e5,28.8
0x6f79,27.5
0xcb92,32.8
0x4661,28.8
0x3bac,33.3
0x440d,31.6
0x2812,31.1
0x1b54,32.6
0xa10a,39.8
0xaff4,21.6
0xa175,33.3
0xd961,32.3
0x7bee,39.8
0x845b,32.3
0x4abb,33.3
0x16df,39.8
0x8f3d,32.8
0x8263,33.8
0x2c2b,34.5
0x1132,30.2
0xc4fa,33.3
0xd846,32.3
0x9b6a,31.1
0x9623,33.8
0x4595,33.3
0xd22,32.8
0x38b7,31.6
0x7778,33.1
0x46eb,33.3
0x91e7,39.8
0xc162,33.3
0xf1c,33.3
0x549c,33.3
0x3885,31.1
0x4dfd,23.6
0x95f2,33.3
0x7706,31.0
0x6212,31.9
0x692c,32.8
0x30d8,33.3
0xb8db,30.6
0xef6,39.8
0xd25e,24.5
0xb3fb,33.7
0xc1e0,33.3
0x95ba,39.8
0xa3f,33.1
0x9526,33.8
0x24fe,33.3
0xd50f,30.6
0xa177,24.5
0xc605,32.5
0x4ba2,35.5
0xcee3,32.3
0x453e,31.1
0xd411,33.8
0x7bf7,32.3
0x24e9,33.3
0x941d,23.9
0xa7c8,33.3
0xddf1,32.8
0x1adc,28.5
0x77eb,33.1
0x8bd7,24.5
0x2ae5,33.3
0x2da8,33.3
0x1398,29.0
0xbc30,33.3
0xa00c,34.8
0x2316,31.4
0x51a0,31.1
0x292d,33.1
0x5f0e,24.5
0xd5a1,33.3
0x8b80,31.1
0x1708,31.1
0x80e7,32.2
0x28f0,33.3
0xb3e5,35.5
0x116d,32.1
0x47b1,33.3
0x1ce8,33.3
0x56e1,33.8
0x56d7,40.4
0x5903,24.5
0x13ff,32.3
0x7658,31.1
0x26d3,24.6
0x61f3,33.1
0x4365,33.8
0x3fa4,31.1
0x9486,33.3
0x30b8,29.7
0x55a0,30.6
0xe26,32.3
0x9d4e,40.4
0x3a80,33.3
0xfa1,35.5
0x21f8,40.4
0x57b1,40.4
0x69eb,31.1
0x12a8,33.1
0xe088,33.3
0x7a45,24.1
0x2958,24.0
0x3c86,33.3
0xb151,33.3
0xa1a0,33.3
0xb845,32.0
0x85e3,33.3
0xaf39,31.1
0xc215,26.9
0x36eb,32.8
0x692e,24.1
0xd8e4,33.3
0x12f2,33.8
0xdfe5,33.5
0x776f,45.3
0x2727,33.3
0x6b48,33.1
0x2917,31.4
0xb111,43.2
0xd429,33.8
0xfed,24.8
0xdf96,33.3
0xde4b,33.1
0xa592,31.1
0x397f,24.5
0xc259,24.0
0xa27a,30.7
0xbb71,33.3
0x6966,33.3
0xd090,33.1
0xb5ee,32.7
0x6e0e,33.3
0x7bec,33.8
0xdc9c,24.1
0x3533,24.5
0x5aef,34.5
0x9713,40.4
0x8cb5,33.3
0x3ae9,33.3
0xcf75,26.4
0xd567,33.8
0x3989,33.3
0x1a14,33.3
0xa7e4,33.1
0xba94,33.3
0x13b8,33.3
0xe0d6,44.6
0x585f,26.4
0x9750,33.3
0x504f,33.3
0x2b8a,31.6
0x90c7,33.8
0x89e8,29.0
0x6d88,32.0
0x5eb9,32.1
0x6905,31.1
0x9c1,31.1
0xc2d7,32.0
0xb599,44.1
0x960,33.8
0x45ec,32.3
0x14b9,33.3
0x14ce,31.1
0xbb00,32.7
0x3cc2,33.3
0x1df5,33.8
0x98db,32.1
0x8d8b,23.6
0x9411,28.8
0x5506,33.3
0x85d9,22.0
0x713,35.0
0xc580,27.1
0x5c45,33.1
0x77e7,32.8
0x7a02,33.1
0x63e5,31.5
0x1efa,33.3
0x5d44,36.1
0x6157,40.4
0x7f96,33.8
0xb5b6,33.3
0x8476,33.3
0x702b,32.3
0x7f80,24.1
0x13f3,34.5
0x121b,31.1
0x343b,28.8
0x739,29.0
0x2817,21.8
0x7c74,31.6
0x512f,40.4
0xb063,27.5
0xd577,33.1
0x5bfe,22.7
0x3586,33.3
0xfab,35.5
0xbeef,31.4
0x66ad,36.1
0x7abf,33.3
0xbe93,33.8
0x9a78,33.1
0x390c,35.0
0x4518,33.8
0x3524,33.5
0x588,33.1
0x7a1b,21.6
0x2275,33.6
0x5c11,29.0
0x8b79,30.6
0x3825,29.8
0x5c8,30.7
0x27d3,29.0
0xd9e1,33.3
0x8cc5,33.1
0x985c,32.3
0x75e4,35.3
0x4258,28.8
0x96a6,36.1
0x2244,33.8
0x4f4e,32.3
0xd592,40.4
0xa54,33.4
0x5a1b,32.3
0x7f63,33.3
0x6ec0,33.3
0x3a48,33.8
0x763e,31.4
0x6d4e,31.1
0x3bb6,33.6
0xd056,33.3
0xd33b,27.9
0x547,30.8
0xdd34,33.1
0x622c,33.3
0xb87d,33.8
0xc470,27.8
0x1aa7,32.0
0x5e7a,24.6
0xcfe5,31.1
0x7a04,31.8
0xacca,33.3
0x6f90,32.0
0x2508,35.5
0x645c,31.9
0xb25,24.1
0x48f,28.3
0xaadc,33.3
0xa44e,31.1
0xa50,28.8
0x11e8,31.1
0x13d5,33.8
0x973d,32.8
0x4ac8,33.8
0x8e23,33.3
0x4be8,29.4
0x6b02,24.5
0xa833,28.8
0x709a,33.1
0x3c6f,33.3
0x9ac2,23.6
0x743b,33.0
0xcd94,32.6
0x61c,33.3
0x5c63,35.0
0xb791,32.8
0x4968,31.0
0x1589,22.3
0x8788,40.4
0x5d5f,27.5
0xc323,33.3
0xbfd0,31.4
0x466a,40.4
0x7dc1,29.3
0x4b42,33.8
0x1639,21.6
0xfa2,33.3
0x45df,31.1
0x85ee,33.3
0x8a1c,33.3
0x6eb7,33.3
0xb663,32.8
0x8483,32.0
0x48d4,33.1
0x79f8,32.3
0xcb6d,28.8
0x1eef,33.1
0x34a3,33.8
0xafcc,33.3
0x6e89,24.5
0xc903,32.6
0x5597,31.1
0x1924,33.3
0xa9b8,32.3
0xc7cf,31.4
0x1189,33.8
0xde28,33.3
0x7a3,40.4
0xa61e,33.1
0x454,27.5
0xd70,33.3
0x39c7,31.5
0x4d32,33.3
0x115e,27.7
0xa90d,33.8
0xb5fe,40.9
0x7984,32.3
0x571a,33.1
0x2fd5,34.2
0x6ea,27.8
0x4ff,29.4
0x82d7,33.5
0xa290,31.6
0x61ac,28.8
0xd2d4,32.8
0x428f,39.8
0x8819,33.3
0x1833,35.3
0xbfa3,33.3
0xcdd1,31.4
0x1d89,33.3
0xa6ee,33.3
0x48a1,32.8
0x2ad0,32.3
0x42e,30.0
0xc749,33.1
0x127c,33.7
0xc6ce,33.8
0x7606,24.1
0xaabb,33.3
0x7a78,33.1
0x500a,24.5
0xc8ae,33.3
0x7e83,44.7
0x600,31.1
0x93a6,33.6
0x6659,30.7
0x1de0,28.8
0xb3d6,31.1
0x7b3e,32.8
0x5fd9,32.0
0x7691,32.3
0xd42e,33.3
0x20bb,33.8
0x8c93,31.1
0xe212,29.0
0x624e,33.3
0x9ae9,34.5
0x37b0,32.3
0x65c,33.3
0x692,27.5
0x3f04,30.6
0x916f,33.3
0x7629,33.1
0xe031,30.6
0xb181,32.3
0xdcea,31.1
0x32c8,24.5
0x9416,33.8
0x8611,33.3
0xde29,27.7
0xc00b,30.0
0x8e10,26.4
0xbd6d,36.1
0x39de,31.1
0xa555,30.7
0x22f5,34.0
0x4e5c,31.5
0x786c,33.3
0x3244,32.3
0xccf8,34.5
0x6463,28.5
0x983a,31.6
0xb15c,40.4
0xcf0f,30.7
0xd5a9,33.3
0xcdbd,28.0
0xb571,31.1
0x7885,33.6
0xaf7b,39.8
0x869c,26.9
0x1b62,33.1
0x6616,31.6
0x45fc,40.4
0x73bf,32.3
0xc69e,31.1
0x2b0d,33.3
0xbf27,31.1
0x4333,32.8
0x95d8,32.3
0x6cf2,32.7
0x69be,31.2
0x6003,24.8
0x745f,24.5
0x7789,27.7
0x3dd5,43.3
0x29ae,33.3
0x2e26,33.8
0xbbae,33.1
0x8ef9,31.0
0x6375,32.3
0x4902,33.3
0x4d9c,34.8
0x4a0a,32.3
0xccf6,33.3
0x5793,24.5
0x2f28,30.2
0x962f,32.5
0xbb80,30.5
0xd293,31.1
0xba0d,33.3
0xb917,35.0
0x9b3d,33.3
0x6718,32.8
0xaced,24.6
0x6977,24.0
0x5c92,32.3
0xe0b3,24.1
0xb54e,32.3
0x895,33.0
0x3d94,21.9
0xbbd5,39.8
0xb6db,32.3
0xd62b,24.5
0x6961,33.1
0xde3d,33.3
0xaa5a,32.5
0xaf1f,32.3
0x76c3,27.9
0xd1bf,31.6
0xdc1b,25.7
0x9b9,27.7
0x7ab7,32.8
0x2379,33.4
0x20e0,26.9
0x8026,33.1
0x16c2,31.1
0x9fc8,32.7
0x27d5,24.5
0xce65,32.3
0x6c37,31.4
0x80da,33.8
0xb150,33.3
0xd836,30.7
0x6fb4,40.4
0x8d34,33.3
0x39e3,33.3
0xdd0b,33.3
0x9473,32.3
0xa8ed,31.7
0xb401,32.3
0x8f39,33.6
0xe0fc,28.5
0xb865,33.3
0xae83,32.3
0x9bdf,33.3
0xa93d,39.8
0xaed6,33.8
0x8a53,24.5
0x4c66,31.1
0x6d81,31.1
0x2eea,33.3
0x4aaf,33.3
0x43e,30.5
0x1648,40.4
0xcab2,27.9
0x839b,33.3
0x7a18,33.0
0x92e5,33.3
0x3f1f,33.1
0xd10f,33.1
0x558f,29.8
0x2f4b,25.8
0xbc2b,27.7
0x218a,35.0
0x4957,34.5
0x7309,24.5
0x6e86,31.1
0x61e1,33.8
0x1ef7,33.1
0x3887,33.3
0xbdae,35.3
0x16b7,31.1
0x6e8f,39.5
0x27b3,33.8
0xd220,33.3
0x85b0,27.7
0xc3af,33.3
0x2998,31.1
0x82cc,35.5
0x5a60,33.8
0x8a8c,36.4
0x717c,35.0
0xd4d2,32.8
0xb75d,33.1
0x24fc,35.0
0x222f,33.3
0xc62b,33.8
0xb204,33.1
0x74bb,26.4
0x98c5,33.3
0x26b4,31.1
0xbd7a,33.3
0xa03e,33.8
0xae28,24.5
0x490a,32.3
0x48a7,33.8
0xa0a,31.1
0x630e,31.1
0x67ef,33.3
0x14a5,32.0
0x58de,31.1
0x96d0,33.8
0x2682,33.3
0x15ed,31.1
0xdff0,31.1
0x69ab,33.8
0x6aaa,33.1
0xd4e0,27.7
0xdd91,36.1
0x907c,24.6
0xc42,40.4
0xda3e,40.4
0x7a55,32.3
0x6b34,33.3
0x6f1b,28.5
0xa711,33.8
0x2f2c,34.5
0x19ee,31.1
0xdf70,33.3
0x3d10,32.1
0x2fb1,24.5
0x4136,33.2
0x4789,33.8
0x315a,33.3
0x1343,33.6
0x933b,33.3
0x934f,33.8
0x1c8f,31.1
0x3ca9,33.8
0x476e,31.1
0x1e8d,33.6
0x629a,33.1
0x30bb,32.3
0xd9c2,27.5
0xb4f3,32.2
0x25b6,32.3
0xdf5c,23.7
0x7f9a,27.9
0x58bb,31.6
0x84a,30.7
0x40d6,35.0
0x495,30.0
0x9426,31.6
0xb259,24.1
0xb8a8,32.3
0xd834,25.4
0xcef5,29.0
0xdece,40.1
0x6409,33.8
0x10dc,33.8
0xccc,28.8
0xd41d,33.8
0x6c94,33.3
0x4f43,33.8
0x647c,23.7
0x874c,33.3
0xb0c0,31.1
0x8ed3,33.3
0x40bc,31.1
0x37d7,33.1
0x34c6,32.8
0xc15b,31.1
0x91a5,33.6
0x358c,30.6
0x1f36,31.1
0x59f,24.3
0x73a,35.0
0x11da,32.5
0x986,33.8
0xa9fe,31.4
0x121f,32.3
0x569b,27.5
0xa523,24.5
0xb6c8,31.6
0xa78f,27.6
0xdb59,33.3
0xdeef,30.7
0x2ca0,33.1
0x5024,32.3
0xa2bd,33.3
0xc98b,33.3
0xcd65,24.1
0xbce,24.1
0xc956,27.7
0xb22f,24.5
0xdad9,44.6
0xa907,33.6
0x5cc8,31.1
0xcb62,24.1
0x4ca2,33.3
0xd339,24.1
0x5947,24.1
0xd137,32.8
0x6491,32.3
0x47e7,32.0
0x2cec,32.3
0x8b3b,32.3
0x278d,33.8
0x673,30.9
0xd977,24.5
0x5f3a,22.3
0x30dd,33.3
0x2729,31.6
0xc6ec,25.8
0x7ad0,27.5
0xbc49,33.1
0x21eb,40.4
0x7c9c,33.3
0xa437,33.4
0x2ecd,22.0
0xa497,33.3
0xd757,33.3
0xe15e,28.8
0x95dd,32.6
0x91aa,33.8
0xb14d,32.8
0x4e43,33.3
0x774b,24.5
0x2f0a,29.1
0xd8d4,28.8
0xb29e,33.3
0x8895,35.0
0xcf9d,29.3
0xdfcf,33.8
0xda2b,33.3
0x6166,33.3
0x9e6,33.3
0x86e5,33.1
0x4bb1,31.1
0x42c5,32.7
0x7ce1,32.3
0x1b22,39.8
0x107d,33.8
0x6a0f,33.8
0xab5a,28.8
0x4b40,33.1
0x5b1b,33.8
0x11fc,33.3
0x53dc,33.3
0xdc0e,33.3
0x3ca7,33.8
0xb626,33.3
0x19b0,32.5
0x12b8,32.3
0xc42a,40.4
0x29e2,33.8
0x4df7,24.0
0xc5e3,33.8
0xc30e,33.6
0x7e6d,33.3
0x29eb,33.6
0x745,31.4
0xd837,29.8
0x2d00,31.1
0x3c80,27.7
0xbb5d,33.3
0x9695,33.8
0x6305,31.1
0x455,29.8
0x2698,30.5
0x147d,31.1
0x66a1,33.3
0x1452,33.8
0x1413,33.1
0xa5ac,33.8
0x542a,33.3
0x8678,28.8
0xd28f,27.8
0x9f65,31.6
0x478,31.4
0x4648,33.7
0x9f1c,24.0
0xdd37,40.4
0xbfd,24.5
0x5b9,29.8
0x9702,31.1
0x56e0,31.0
0x2502,24.1
0x54ff,33.3
0x502c,24.5
0x3337,33.8
0x8890,29.8
0xc089,24.3
0x8bba,24.1
0x9cc,33.8
0x48a4,33.3
0x7eda,24.5
0x80a1,34.8
0x178a,32.8
0xa505,24.6
0x228c,31.1
0xb9b9,31.1
0x777d,33.1
0xa783,31.6
0xb894,31.1
0x3911,33.1
0x5b22,32.5
0xd900,27.8
0xb432,29.5
0xcfc7,34.5
0x7da2,33.6
0xcdb0,33.3
0xd11a,33.1
0x234a,32.6
0xcf95,28.8
0x64b2,23.6
0x8929,33.1
0xc86f,33.3
0x5a78,31.1
0x3d0f,33.3
0x24e0,33.6
0x6ffb,31.1
0x7f7d,31.6
0xcace,26.4
0x1a81,33.3
0x23e7,29.0
0x49e3,33.8
0x556e,33.3
0x6526,31.9
0xa2ae,33.1
0x24a9,28.8
0x78e6,33.1
0xc907,31.1
0x2587,32.7
0x30aa,33.8
0x7485,21.8
0x1ac6,33.1
0x5d36,33.3
0xcc1c,24.8
0x18aa,32.6
0x8e85,33.3
0x4aa,30.0
0x4287,24.5
0x6e06,33.1
0xa86c,32.0
0x7dfb,33.1
0xb9b0,35.6
0x94f0,33.3
0x4b63,32.3
0xa8b6,33.6
0x6090,33.1
0xac37,33.3
0xd69c,27.7
0xdb7e,39.8
0x6703,30.7
0x3096,35.0
0xcb6b,32.8
0x7513,31.1
0x5d66,32.6
0x98c,24.1
0x56f1,44.3
0xfe3,31.1
0x1209,32.3
0x2c69,22.3
0x657f,28.8
0x51f9,28.7
0x5ab4,33.8
0x9e5f,32.3
0x689,28.8
0x6f95,33.3
0xd26b,31.1
0xaecf,32.8
0x274b,33.3
0xd00,33.3
0x9022,33.1
0x6fcf,42.3
0xde8c,33.6
0x9fcc,24.1
0xbac4,28.7
0x354d,33.1
0x9765,33.3
0x1ecf,31.1
0x377d,33.3
0x166c,27.5
0xcdba,32.7
0xc722,33.8
0xb8e3,33.3
0x56fe,33.6
0x32fa,33.3
0x3383,32.3
0x4a17,32.8
0x4325,33.8
0x9847,28.7
0xd61b,31.1
0xbc83,31.1
0x7d0b,24.5
0xc210,32.8
0x2103,39.5
0x17fc,30.6
0xd5a,33.1
0xcf8c,33.6
0x3f6c,33.6
0x86ae,32.4
0xcabf,33.8
0xc78f,27.7
0xc26,28.8
0x8b56,40.8
0x8ca8,32.3
0xd2c4,27.7
0x5b2d,24.5
0x7605,24.5
0x5e70,44.7
0xa6a0,33.8
0x4660,33.3
0x93dd,27.5
0x91c2,32.3
0xda72,33.3
0x1988,28.8
0x7cef,30.7
0x3266,33.3
0x8c97,44.7
0x328f,33.1
0x2e69,32.3
0x726c,31.1
0xaf00,28.8
0xbc79,33.4
0xc782,32.1
0x7676,27.7
0x706d,22.3
0xa7b9,33.3
0x3389,33.3
0xb2fa,34.0
0xcecb,32.0
0xb0b8,33.3
0x9e37,33.3
0x1ad1,33.8
0x9009,31.1
0x55b4,33.1
0xda2d,31.1
0x9f43,33.8
0x2ead,33.3
0x4e70,28.8
0x5f65,33.3
0x5b65,33.0
0x4959,33.3
0xd52f,40.4
0x8269,26.9
0x7410,32.0
0xb08c,32.8
0xcb27,33.1
0x42c9,33.8
0xb245,33.1
0xbfea,32.1
0xbabf,33.8
0xa60e,24.5
0x7aa,33.3
0x6e96,32.7
0x3432,33.3
0x5b2a,34.5
0x7151,33.1
0x731c,33.3
0x8661,21.6
0x5cc,32.3
0x5012,32.3
0xc399,31.1
0x732d,33.8
0xd663,29.8
0x6a14,33.8
0x134b,33.3
0xe26d,29.3
0xd0f7,24.0
0x9daa,31.1
0xd2fa,32.3
0xb302,28.8
0x7164,33.3
0x38a5,40.4
0x2c04,33.6
0xca42,33.8
0x204e,33.3
0x4ce5,33.3
0x84b8,33.6
0xbb30,30.7
0x6a6,33.1
0xb43e,32.1
0x3a7a,27.7
0x7211,33.1
0x834c,33.1
0x9b91,32.6
0x4e4a,33.3
0xce0f,22.3
0x4dd1,31.6
0x9628,32.7
0x37ea,33.1
0x6f62,31.6
0x7abb,32.8
0xb5c6,34.5
0xa966,31.0
0x69b1,31.1
0xaa87,33.3
0x607c,44.7
0x1bf9,33.3
0x8343,28.8
0x37b7,26.9
0xdb3e,36.1
0x8e3d,34.5
0x9d80,33.6
0xe111,32.3
0x1dde,33.8
0x9b98,33.3
0x40e9,31.6
0x3cd4,33.6
0x58c3,33.3
0x600c,33.3
0xc4a6,33.8
0x38dd,33.6
0x8160,25.7
0xa02,35.5
0x1f26,35.0
0xb123,33.3
0x5b32,40.4
0xdc1e,32.3
0x65bd,31.1
0x3467,33.4
0xa142,33.3
0xc3c,33.1
0xab1d,24.5
0x2b01,32.3
0xc817,28.5
0xa87f,33.3
0x7113,31.1
0xa41c,40.4
0xbeea,31.1
0x7dd1,31.1
0xcf80,33.3
0x37d5,33.8
0x3424,31.5
0xa542,29.9
0xd72b,40.4
0xccca,30.7
0x45b2,33.1
0x5928,32.8
0x4944,32.3
0xb062,33.3
0xd23a,40.4
0x4479,33.1
0xd5eb,31.4
0x42e9,33.3
0x174a,33.8
0x241f,32.3
0x29bd,33.8
0x3610,33.3
0x14b7,32.3
0xd5ce,33.8
0x6309,32.0
0x6a0,24.5
0x4e98,31.1
0x162e,35.0
0x5b68,31.1
0xc7b8,33.8
0x9073,31.1
0x70aa,31.6
0x99a2,24.5
0xcf99,33.1
0x56b1,31.1
0xdd41,32.8
0x180e,32.0
0x19fd,31.4
0xbfee,33.1
0x6e9e,33.3
0x4bb2,33.1
0x819f,31.4
0x54c0,24.5
0x4e06,33.2
0x6627,33.8
0x8b8,33.3
0xd964,33.3
0x3055,40.4
0x8810,22.5
0xbcb6,33.8
0x4836,31.4
0x1d79,31.5
0x4004,31.1
0x6fe4,33.8
0x4df4,33.6
0xb3d9,32.8
0x3734,33.4
0x6272,33.8
0x211b,33.8
0x641c,28.8
0x35d5,32.3
0x89e6,39.5
0xacc4,31.8
0x83b6,28.5
0x7e79,32.8
0xc3cd,33.8
0xb594,31.1
0x1a4e,33.8
0x6098,36.1
0x1cf5,30.7
0x237d,31.5
0x566f,31.1
0xaf5b,28.8
0xb833,33.3
0x21a0,31.1
0xdea,33.6
0x2e0f,33.8
0xac69,24.1
0x39b2,34.5
0xb1dc,33.8
0x885,45.3
0x9c42,26.9
0xaaa1,35.3
